dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),activation,dropout,learn_rate,num_layers,num_neurons,num_topics,optimizer,WordEmbeddingsInvertedRBOCentroid(not optimized)
dataset_name,RF,LCB,0,73.26573944091797,0.21963107179068037,0.2255672457343735,0.015594040478727225,softplus,0.4555880049221471,0.021016031987497658,3,500,97,msprop,0.7635553797491273
dataset_name,RF,LCB,1,46.41049075126648,0.41617950254269936,0.41666922548398416,0.0012512949637628426,sigmoid,0.8566522514169307,0.04645747867883873,2,100,83,adam,0.7548946223242174
dataset_name,RF,LCB,2,36.924030780792236,0.228944429464414,0.237383855284387,0.022923611083799707,selu,0.23214308260042685,0.0074237047321746,2,200,56,msprop,0.7610368052185644
dataset_name,RF,LCB,3,48.6336715221405,0.23180044516758155,0.2309736935333274,0.008256359724912664,sigmoid,0.5503350599444883,0.062368768184647407,1,1000,73,sgd,0.7593158315352563
dataset_name,RF,LCB,4,38.18022036552429,0.23151246361222236,0.22749567377205918,0.008009049906766473,softplus,0.06765616884135095,0.09926143966614857,2,300,61,msprop,0.7613484589793443
dataset_name,RF,LCB,5,59.554847240448,0.24140609166385038,0.2399437524653142,0.006438906570249013,softplus,0.3454648946388247,0.08569895052965361,3,750,89,msprop,0.7617350316586226
dataset_name,RF,LCB,6,62.30382418632507,0.23666098467151717,0.23941814435790795,0.015528627424997209,softplus,0.16045155809509165,0.06863216643444744,2,300,90,msprop,0.7609068803166125
dataset_name,RF,LCB,7,51.73908734321594,0.2211548597982254,0.2237600347124319,0.006480907570528645,sigmoid,0.4318874339465485,0.09540604078512066,2,100,82,msprop,0.762408831712596
dataset_name,RF,LCB,8,58.02483510971069,0.2448649422263202,0.24474835387055438,0.0036408511749842485,sigmoid,0.680435176645138,0.05028172582646469,2,100,86,msprop,0.7636273458516967
dataset_name,RF,LCB,9,46.23598575592041,0.3978357558740302,0.3923153816742628,0.0460879913656492,sigmoid,0.5074588100032376,0.04726057978309655,2,100,84,adam,0.756550359573713
dataset_name,RF,LCB,10,46.46702241897583,0.40608377810877017,0.4065423352878598,0.0016058496807995729,sigmoid,0.8943756737790783,0.002530061007943561,2,100,84,adam,0.7588995572215331
dataset_name,RF,LCB,11,56.62210988998413,0.4095568441697144,0.40920514121426543,0.012857024820550721,sigmoid,0.6446438739119653,0.03103311606446461,2,100,94,adam,0.7568957862033864
dataset_name,RF,LCB,12,24.026519775390625,0.4120095499922285,0.41592255722128213,0.026202081650202675,selu,0.4807929486783931,0.00959931560503783,1,100,53,adam,0.7561335525960492
dataset_name,RF,LCB,13,30.634276628494263,0.40815115485608927,0.4185299589499465,0.01777909303671919,softplus,0.4194886919840992,0.06271247888442273,3,750,63,adam,0.7572063817936225
dataset_name,RF,LCB,14,27.688302278518677,0.42009098910428816,0.40049750469670337,0.03167640284527099,selu,0.3979207729305147,0.0731557687796459,3,500,60,adam,0.7568444460339409
dataset_name,RF,LCB,15,33.17302846908569,0.4220713364325645,0.4198074539400896,0.013532958322073695,selu,0.21864691004094378,0.05530729974917334,3,500,64,adam,0.7574707221052437
dataset_name,RF,LCB,16,36.301453828811646,0.41358722769887624,0.4115764074248525,0.004875161975710478,selu,0.17697962896727046,0.0915743393117378,3,1000,71,adam,0.7565738606640544
dataset_name,RF,LCB,17,34.46207618713379,0.3924112822029136,0.3890944039420498,0.01946334757631191,softplus,0.16571100775900224,0.053511308215275985,3,750,67,adam,0.7578935705039127
dataset_name,RF,LCB,18,47.03056049346924,0.43995730946575473,0.43872482084233,0.04140879537862521,softplus,0.13988733439379653,0.0788501307162293,3,100,84,adam,0.7550583294051489
dataset_name,RF,LCB,19,46.809130907058716,0.4412256216227868,0.4471752602018983,0.017125870509696727,softplus,0.09423747931067931,0.09178993830371814,3,750,84,adam,0.7562474936046706
dataset_name,RF,LCB,20,51.553678035736084,0.4457452325751916,0.44850576060946734,0.016544175545051727,softplus,0.18030799204665593,0.08658596544557608,2,750,89,adam,0.7573854451256321
dataset_name,RF,LCB,21,54.285738706588745,0.3567954195990974,0.37992516890903844,0.04086671904718914,softplus,0.09780798127510165,0.08431095195509215,1,750,92,adam,0.7559998994431031
dataset_name,RF,LCB,22,49.051575899124146,0.3694621154918624,0.37028787938080154,0.04813936187125706,softplus,0.13490200785420678,0.08872306075478176,3,750,87,adam,0.7547830941370738
dataset_name,RF,LCB,23,53.75759220123291,0.4097485834044903,0.4080019370801457,0.013732146241209709,softplus,0.2722125703068634,0.09289162322005708,2,500,91,adam,0.7560302328078105
dataset_name,RF,LCB,24,53.23840570449829,0.41851016334228297,0.41930703926174995,0.021288731317023187,softplus,0.1936374344557168,0.05584511460350284,3,200,90,adam,0.7560322846813166
dataset_name,RF,LCB,25,26.357544660568237,0.39798040188539185,0.40517695299102297,0.02014338428875078,softplus,0.21411111413039327,0.09606341761741254,1,200,55,adam,0.7570503887447533
dataset_name,RF,LCB,26,51.167104721069336,0.4368499172591114,0.4320496913739425,0.0175946180062392,selu,0.17266957099006916,0.07554992043656057,2,750,87,adam,0.7560442117831543
dataset_name,RF,LCB,27,62.469820976257324,0.4016563886134287,0.40393157826563275,0.014004152079027303,selu,0.1729668456034926,0.08519720452348513,2,750,100,adam,0.7549783795116773
dataset_name,RF,LCB,28,46.90904903411865,0.42697748930261514,0.41553584842609176,0.02101025988640088,softplus,0.06520113362115033,0.07111142742234425,1,300,84,adam,0.7553322511288046
dataset_name,RF,LCB,29,23.637465715408325,0.385731796957225,0.37464015475615287,0.03538396780010564,softplus,0.13803105531257293,0.07612419266154151,2,200,51,adam,0.7562417791103172
dataset_name,RF,LCB,30,51.4937469959259,0.4121744605371715,0.40525445288359147,0.022024915329484217,selu,0.14807660846264453,0.06971673843946391,3,500,89,adam,0.7568180891810098
dataset_name,RF,LCB,31,44.907480239868164,0.3799549596703989,0.36843350983437057,0.018051770829575427,softplus,0.15193755897919223,0.0720150017179951,2,1000,81,adam,0.7557848288050619
dataset_name,RF,LCB,32,51.523828983306885,0.4128704284977832,0.4169519011523839,0.016838890933190073,softplus,0.19945062465750413,0.09476974652104073,3,200,89,adam,0.755053005596226
dataset_name,RF,LCB,33,51.37079977989197,0.4089046734255078,0.41108264436902187,0.004914883516537148,softplus,0.03735381647408865,0.07884499115467505,3,500,87,adam,0.7568538664036703
dataset_name,RF,LCB,34,47.234272956848145,0.45615166093074727,0.4565054980885513,0.004885321646639005,sigmoid,0.05002456110320868,0.08445054456945747,1,200,84,adam,0.7562483305108271
dataset_name,RF,LCB,35,48.44288659095764,0.3975745903107786,0.4064260701335487,0.027435807076896787,softplus,0.01985358811219521,0.08156610453497834,1,300,86,adam,0.7561302819574698
dataset_name,RF,LCB,36,46.756269216537476,0.44594155280234116,0.4331704342081885,0.023005844696458364,sigmoid,0.0564668533294877,0.0790525122037297,1,100,85,adam,0.754693769704052
dataset_name,RF,LCB,37,61.90666222572327,0.41213306566761565,0.4142082615776068,0.014382439055443794,sigmoid,0.059082864516156436,0.08468369137280551,3,500,100,adam,0.7562959666856284
dataset_name,RF,LCB,38,26.304866790771484,0.42541139977516346,0.4328364353067799,0.026970492133269176,sigmoid,0.06515394005853979,0.08692127688867007,1,750,56,adam,0.7559047020059019
dataset_name,RF,LCB,39,44.30259609222412,0.43377725089383334,0.4399230411053086,0.012885154927685306,softplus,0.05878505586091312,0.08454513475621023,1,100,79,adam,0.7578954745656319
dataset_name,RF,LCB,40,44.16759705543518,0.41345206609903784,0.4187696472141891,0.014895600881027302,sigmoid,0.04413623598327181,0.06764283729422885,1,100,81,adam,0.7561242262803429
dataset_name,RF,LCB,41,44.829444885253906,0.42133301395280176,0.4221141921095071,0.027426295472932447,softplus,0.09260951820619535,0.08898762458212897,1,100,81,adam,0.7584748942336266
dataset_name,RF,LCB,42,58.1351523399353,0.3981466191436096,0.40511101675040867,0.013593747973520675,selu,0.05731474515169653,0.006975078941603983,1,100,96,adam,0.7553908429859988
dataset_name,RF,LCB,43,25.105836153030396,0.43096780864244466,0.43705412881356703,0.027800596585273046,sigmoid,0.046229183415471616,0.08329406735152768,2,750,54,adam,0.7566413633375504
dataset_name,RF,LCB,44,49.52640676498413,0.35503258776461016,0.37173241214728864,0.026363395554776826,softplus,0.05542261110857152,0.017563800035749994,3,750,85,adam,0.7550477241305231
dataset_name,RF,LCB,45,48.84963321685791,0.4062223396608187,0.4075836874318021,0.002473149463188411,sigmoid,0.8132266140034801,0.08038493503111795,1,750,86,adam,0.7552770007759203
dataset_name,RF,LCB,46,47.21126317977905,0.38332460186432693,0.38530916186737246,0.005818638458221673,softplus,0.015349228821726204,0.08130139558831719,1,750,84,adam,0.7554568732413667
dataset_name,RF,LCB,47,48.704259634017944,0.4132050333191769,0.40740807085327063,0.023851655172238587,sigmoid,0.055126276259664486,0.08398977973746033,2,750,86,adam,0.7552853212037427
dataset_name,RF,LCB,48,47.01620936393738,0.41336156633233767,0.4151060738619079,0.0025765074788164912,sigmoid,0.02997893857525457,0.08126391194167422,1,100,85,adam,0.7550760919840123
dataset_name,RF,LCB,49,47.760982513427734,0.41823901110181316,0.4130266647117347,0.018821518243585467,softplus,0.08914007511273868,0.08699686191929269,1,300,85,adam,0.7560656708781732
dataset_name,RF,LCB,50,44.99419093132019,0.4333235903467614,0.45175917339151006,0.027018071777773052,sigmoid,0.05300681002765519,0.09048024791818435,1,750,83,adam,0.7561155290753292
dataset_name,RF,LCB,51,27.625149965286255,0.4140972423406476,0.4180310723847134,0.021032729023078723,softplus,0.045539232334743024,0.08317214767990193,1,750,57,adam,0.7585886313845995
dataset_name,RF,LCB,52,46.258339166641235,0.37096410498792426,0.384611134985484,0.04399817726787877,sigmoid,0.12292156783926446,0.08644125571150722,1,100,83,adam,0.75670514521078
dataset_name,RF,LCB,53,46.69615912437439,0.4103640625800704,0.41138510732459127,0.007815960901340154,sigmoid,0.05424595283128114,0.049260660336370034,3,300,83,adam,0.7559720954176028
dataset_name,RF,LCB,54,28.758843421936035,0.42795063427933294,0.40073587547073725,0.05379514033433448,sigmoid,0.05552574250624165,0.02003536131155488,1,200,58,adam,0.7561053182801991
dataset_name,RF,LCB,55,23.04386878013611,0.3686749338709345,0.38266885049353894,0.02944705016578325,selu,0.05616845975971447,0.04644680835339939,1,300,52,adam,0.7556611866916348
dataset_name,RF,LCB,56,47.279998540878296,0.40976895606465974,0.39293839053863056,0.02462704147889831,softplus,0.06336470859555748,0.0944721252821074,3,750,85,adam,0.7561746687091333
dataset_name,RF,LCB,57,46.80968952178955,0.42489336969125135,0.4257294847562667,0.01356595958124396,sigmoid,0.00478877349456689,0.09280621811812113,3,300,84,adam,0.7563921170103556
dataset_name,RF,LCB,58,46.461493253707886,0.4200788734092289,0.4176672031624826,0.010937189974034575,softplus,0.15322569984956702,0.0874094777568768,2,750,84,adam,0.7551373890764279
dataset_name,RF,LCB,59,46.514283895492554,0.3949975020610604,0.39333987606972914,0.013606560377209708,softplus,0.07860691530231233,0.07031519984290566,1,750,84,adam,0.7565620682338141
dataset_name,RF,LCB,60,45.76065635681152,0.42788639450635246,0.4183803123769862,0.030863765658383953,softplus,0.10176303415395928,0.08713674135666216,2,750,83,adam,0.758255424373897
dataset_name,RF,LCB,61,47.424062967300415,0.43975142674396833,0.4439253829342326,0.018619211059378932,softplus,0.09842249873880367,0.08787894124359702,2,300,84,adam,0.7547993626336316
dataset_name,RF,LCB,62,57.2023446559906,0.4185421293745926,0.4078594502908719,0.025328887514700027,softplus,0.05285700566325802,0.08886400614737064,2,300,95,adam,0.7548611591060399
dataset_name,RF,LCB,63,45.74252104759216,0.40886440213986414,0.4226241561280098,0.04459127014694362,sigmoid,0.04996208298615453,0.08382209683632275,1,750,84,adam,0.754453095344953
dataset_name,RF,LCB,64,35.58577919006348,0.4139279321532968,0.4075498752539437,0.016713035937079252,softplus,0.10309170248147452,0.08506443992801029,1,100,70,adam,0.7585003075704267
dataset_name,RF,LCB,65,49.1289324760437,0.38685409353078803,0.39558793031111156,0.014931288341272605,softplus,0.17702025523779424,0.07685270422730874,1,750,85,adam,0.7573956574795881
dataset_name,RF,LCB,66,45.85851216316223,0.3803001031425053,0.39170578313011806,0.019255075828286106,selu,0.10634737923657511,0.0863626232365243,3,750,84,adam,0.7562369127333618
dataset_name,RF,LCB,67,46.31937909126282,0.43656316762395847,0.4227219653028902,0.023583513986551834,softplus,0.06877329752709088,0.08539026668132799,3,100,84,adam,0.757866234029501
dataset_name,RF,LCB,68,25.32898759841919,0.3718108662754618,0.3833309360427273,0.03868949864180321,softplus,0.07757306648118548,0.08381478895210098,2,200,55,adam,0.7564289296042468
dataset_name,RF,LCB,69,24.870916843414307,0.3876446918605257,0.38415319684891097,0.038594019829627325,sigmoid,0.06830186670217406,0.08600132777478821,1,500,54,adam,0.7578560120434331
dataset_name,RF,LCB,70,43.363131523132324,0.3878166335042939,0.3887215318976847,0.005791370563415183,selu,0.08579805262091107,0.08432405586331752,2,100,81,adam,0.7560700400981673
dataset_name,RF,LCB,71,46.75092673301697,0.3841443452808121,0.38956245826588826,0.0430570765528638,softplus,0.11138814586098732,0.08658102976637673,2,100,84,adam,0.7557240028748486
dataset_name,RF,LCB,72,50.667723417282104,0.4107291262172737,0.4147906655481242,0.009264989378059809,softplus,0.10151158214290225,0.08661645498353249,2,750,88,adam,0.7573718864049012
dataset_name,RF,LCB,73,47.325958490371704,0.3748698742962234,0.3794059415704269,0.02302477941234382,softplus,0.08331390356053814,0.08249014284135897,3,100,84,adam,0.7561279206088724
dataset_name,RF,LCB,74,50.84862804412842,0.4376993594528057,0.43340414359250884,0.012412943698299714,sigmoid,0.018015881709101247,0.08580007094553938,2,300,84,adam,0.7560404016291471
dataset_name,RF,LCB,75,45.12625002861023,0.44159609780415515,0.43959191947233406,0.006285170580143524,sigmoid,0.059641002674581,0.08667406299794161,1,500,82,adam,0.7564585208306044
dataset_name,RF,LCB,76,45.37302231788635,0.44261600128470274,0.4431711069700057,0.00133062239897613,sigmoid,0.056576243763062084,0.08544358860603142,3,100,83,adam,0.7557516127550901
dataset_name,RF,LCB,77,45.828800201416016,0.4190872388235393,0.418744467552322,0.0009631576917382694,selu,0.015274157220509057,0.08495001611940614,1,1000,84,adam,0.7550092924830625
dataset_name,RF,LCB,78,22.651744842529297,0.3697910340679607,0.3653300147169318,0.03357572429988488,selu,0.0568693133743927,0.08611444139644785,1,100,51,adam,0.7551945190785609
dataset_name,RF,LCB,79,44.481985330581665,0.4264193149039318,0.41803231634032406,0.014279830217820103,selu,0.054639464755112443,0.08506449047739491,2,750,82,adam,0.7559284984646515
dataset_name,RF,LCB,80,34.966862201690674,0.44209911627838255,0.4474715402536951,0.007989367527836943,sigmoid,0.06183929848585549,0.08443365113098027,1,300,70,adam,0.7569414006443711
dataset_name,RF,LCB,81,37.101529121398926,0.40626708187490745,0.40866956341527194,0.01387254049006539,sigmoid,0.06475895414278507,0.0859696910833629,3,200,73,adam,0.7558720096683216
dataset_name,RF,LCB,82,34.63936233520508,0.4304190207481986,0.442966191063389,0.02055089246876443,sigmoid,0.06301607589253923,0.08070053730118026,1,100,70,adam,0.7561475185433815
dataset_name,RF,LCB,83,26.267168521881104,0.41763307231393854,0.4003071639143876,0.025420650160709598,sigmoid,0.012104404851198026,0.08839585006229216,1,500,54,adam,0.757513872145877
dataset_name,RF,LCB,84,55.00531601905823,0.42422681574945015,0.4172356068342237,0.01368982969898669,sigmoid,0.06053040908873156,0.08661822785331086,1,200,93,adam,0.7565541469570164
dataset_name,RF,LCB,85,46.42730975151062,0.40737992920629085,0.4047527143881353,0.008953987495732943,sigmoid,0.07090350315722976,0.08474997917660282,2,1000,84,adam,0.7555074443017709
dataset_name,RF,LCB,86,46.71843671798706,0.4086364978989354,0.41656729299808387,0.019764279662919222,sigmoid,0.059329539211297806,0.06489225864202167,1,200,84,adam,0.7562078759077924
dataset_name,RF,LCB,87,45.86582946777344,0.3818033937432335,0.38648620847863363,0.012505809444222166,sigmoid,0.05678460513155667,0.08497335029676191,1,300,83,adam,0.7558065719999099
dataset_name,RF,LCB,88,29.142720937728882,0.41894381516905116,0.4164991660847885,0.010029153693268296,selu,0.013413104246330212,0.08462119555962781,1,200,62,adam,0.7558821982770685
dataset_name,RF,LCB,89,47.56983685493469,0.4193056210546671,0.42210532046479393,0.00499479472602643,softplus,0.01009689777863363,0.08634019997616112,2,200,84,adam,0.7565609738352108
dataset_name,RF,LCB,90,24.526999950408936,0.411970582718723,0.4133048358076616,0.01775278154256572,sigmoid,0.05238076011214266,0.07276838560140472,2,750,53,adam,0.7557142548988841
dataset_name,RF,LCB,91,50.14839482307434,0.2467405812032601,0.24438442993695678,0.005586320157589993,sigmoid,0.046152336614858784,0.0869211971820569,3,200,72,sgd,0.7625337410445996
dataset_name,RF,LCB,92,47.06677317619324,0.3993438860986376,0.40592338620655943,0.025757697562925553,sigmoid,0.05344695097361188,0.08545124406639167,2,500,85,adam,0.7560766256457885
dataset_name,RF,LCB,93,36.211857080459595,0.38459318750940874,0.38710720001189786,0.03847738609803396,sigmoid,0.014719673576337014,0.08635059769240438,1,300,71,adam,0.7557857387481024
dataset_name,RF,LCB,94,57.17520499229431,0.45914332448784134,0.4568894437623974,0.005378006796880487,sigmoid,0.055983368179274524,0.07630070008864502,1,750,95,adam,0.7554538109098241
dataset_name,RF,LCB,95,37.4815514087677,0.44626513857421657,0.444749424891745,0.00881677375935167,sigmoid,0.056529288725180704,0.031191644042246145,1,750,73,adam,0.7559477139772716
dataset_name,RF,LCB,96,46.76602268218994,0.38252940687268366,0.3749226077552122,0.022814122546075604,sigmoid,0.05215725699850295,0.08245836401704365,1,100,84,adam,0.7562102247752527
dataset_name,RF,LCB,97,53.66804099082947,0.3997358604620614,0.3915054476313418,0.034709180971748216,sigmoid,0.056348600427567015,0.006874906728973949,1,200,92,adam,0.7564632798378094
dataset_name,RF,LCB,98,30.71955418586731,0.40258392684033345,0.40800137627653105,0.03744802721456392,sigmoid,0.05593318717084295,0.011203290291389438,1,100,63,adam,0.755885532952089
