dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),activation,dropout,learn_rate,num_layers,num_neurons,num_topics,optimizer,WordEmbeddingsInvertedRBOCentroid(not optimized)
dataset_name,RF,LCB,99,29.773261070251465,0.42022757839860636,0.4087871897337528,0.016479390065210337,selu,0.05861084383625655,0.06908537198997468,1,750,61,adam,0.7563719504589032
dataset_name,RF,LCB,100,26.23110318183899,0.4260320539528153,0.412887607213003,0.03324550665779161,sigmoid,0.0559504538649013,0.08342312726656884,1,100,57,adam,0.7560804218206657
dataset_name,RF,LCB,101,48.2538800239563,0.37580574267695904,0.3883687147050807,0.03560715649357922,sigmoid,0.05693980885122232,0.07893047597917807,2,100,85,adam,0.7545731693846136
dataset_name,RF,LCB,102,33.68327879905701,0.41864836123036475,0.4076626619307082,0.018706842176507445,softplus,0.05617899867124623,0.050166086920091994,1,750,66,adam,0.7570797232360232
dataset_name,RF,LCB,103,34.01324129104614,0.450773473251035,0.43542475228243965,0.02325715399828707,sigmoid,0.05607560215661084,0.051114519760795604,1,200,68,adam,0.7552889884924744
dataset_name,RF,LCB,104,38.54861497879028,0.41518321057988866,0.39414467662561603,0.06536236887096332,sigmoid,0.05688945796635633,0.07335014906816957,1,750,73,adam,0.7562834811533784
dataset_name,RF,LCB,105,41.62427759170532,0.40686601951770895,0.41238847417748964,0.01482854475908209,sigmoid,0.05598110384847087,0.02174030632205908,1,300,77,adam,0.7561005881716245
dataset_name,RF,LCB,106,56.809813499450684,0.42728635964924083,0.4319738833850681,0.009938118596394334,softplus,0.05633588589023194,0.07016898963467519,3,100,93,adam,0.7564990074648612
dataset_name,RF,LCB,107,64.2446653842926,0.39957925376473696,0.4081875005032038,0.027748300039479017,softplus,0.05662149916360489,0.059414073296609554,1,750,100,adam,0.7572055318519924
dataset_name,RF,LCB,108,23.8313410282135,0.441849382726868,0.4294519638375284,0.029791530779897508,sigmoid,0.05613088368051598,0.048455613523166866,3,500,52,adam,0.7564931610830496
dataset_name,RF,LCB,109,23.9755117893219,0.42405581815766535,0.4023230508013295,0.06128274382445417,sigmoid,0.05661514302271627,0.05781500558302882,3,500,52,adam,0.7561302559181553
dataset_name,RF,LCB,110,45.37175464630127,0.38769545546899636,0.38073420695398413,0.029128419085880406,selu,0.05623698083772616,0.09616846665950472,1,750,83,adam,0.7553077643952515
dataset_name,RF,LCB,111,35.72336387634277,0.39317060086416544,0.39614585616405634,0.0436379601012202,sigmoid,0.05649356768787501,0.05781456764206211,1,300,70,adam,0.7544976767993977
dataset_name,RF,LCB,112,42.329140424728394,0.4082567372194647,0.41094101006414974,0.007035122673065868,sigmoid,0.05606225913573055,0.07340234511713425,2,100,77,adam,0.7556791685159804
dataset_name,RF,LCB,113,44.31285309791565,0.42810556362057445,0.4264442676452143,0.005132140956843878,sigmoid,0.05614029990687932,0.08343579470203163,1,200,81,adam,0.7564369425044228
dataset_name,RF,LCB,114,52.735929012298584,0.4027560556503264,0.412601210639022,0.021900989157377385,sigmoid,0.055353314383848384,0.0839042096483482,1,200,91,adam,0.7558002715487069
dataset_name,RF,LCB,115,23.471750259399414,0.3973260723763583,0.39487016586477947,0.007388232649051724,sigmoid,0.05579769193739372,0.03485910276777931,2,200,51,adam,0.7571102814820996
dataset_name,RF,LCB,116,36.71833109855652,0.3906235679664858,0.4013397675855632,0.047970206672060846,sigmoid,0.06347318707003503,0.022043047699451777,1,750,72,adam,0.7560991263128429
dataset_name,RF,LCB,117,58.32306528091431,0.41911049633821146,0.42534543723884166,0.015906616498602415,selu,0.056102620718480656,0.0844321854624176,1,100,96,adam,0.755755083273816
dataset_name,RF,LCB,118,26.035966396331787,0.3743882515157549,0.3786666124381229,0.034393847825797255,selu,0.0330027276630495,0.04548621994322282,1,200,57,adam,0.751875228756157
dataset_name,RF,LCB,119,46.13773798942566,0.4405445879774836,0.42396341924569275,0.024814369233651087,sigmoid,0.05178999986071239,0.08777771553912847,1,300,84,adam,0.7545955828112421
dataset_name,RF,LCB,120,23.30116295814514,0.406990587250946,0.4102637435332965,0.006186646610234348,sigmoid,0.05643717817317235,0.009614642253950551,1,500,52,adam,0.7565477588736959
dataset_name,RF,LCB,121,40.96854257583618,0.4442738979968625,0.4420132468759903,0.008100108590758479,sigmoid,0.057212631968940095,0.08455048753605894,1,500,78,adam,0.7561792178589908
dataset_name,RF,LCB,122,61.30609846115112,0.4022397086283241,0.3979961199509077,0.012663990600552526,softplus,0.05607414825152611,0.05260195312227982,1,500,97,adam,0.7561516744863789
dataset_name,RF,LCB,123,24.300954341888428,0.4099543852931703,0.3917339470241396,0.029757840154135726,selu,0.05697658493216787,0.08444248282300648,3,500,51,adam,0.7505450642344955
dataset_name,RF,LCB,124,34.10468101501465,0.44098259690588654,0.4406683509677522,0.0009118833645066038,sigmoid,0.06232375925801559,0.042979563705538994,1,750,68,adam,0.7553185220168667
dataset_name,RF,LCB,125,34.74465990066528,0.39435452132082643,0.399845682967164,0.03549695936390544,sigmoid,0.05817788299393601,0.08622976765871139,3,750,69,adam,0.7566318711475728
dataset_name,RF,LCB,126,28.9669668674469,0.4276300430955979,0.43050601516056325,0.013519049818044986,softplus,0.06086875733605315,0.03983748412118455,3,100,60,adam,0.7562218926839086
dataset_name,RF,LCB,127,26.40858006477356,0.38293476230293216,0.4064034717283469,0.03424527502273667,sigmoid,0.06302714138636975,0.03820616323600493,1,500,56,adam,0.7553970497769924
dataset_name,RF,LCB,128,37.004297733306885,0.4378491785623462,0.42252264865203665,0.028640857374056094,sigmoid,0.061774107428810475,0.02364803141190034,1,750,72,adam,0.7571272693486828
dataset_name,RF,LCB,129,40.223968505859375,0.4540761946988272,0.44062803858866273,0.024587005669816385,sigmoid,0.06092487005803567,0.04235570672713164,1,500,76,adam,0.7558973445672625
dataset_name,RF,LCB,130,40.079400300979614,0.41917531102986877,0.41185284998525,0.024230622033228937,sigmoid,0.06002493108338804,0.08232901562869989,1,500,76,adam,0.7565483115149112
dataset_name,RF,LCB,131,37.89143466949463,0.39688327702523896,0.4128869844773469,0.03303800167338245,softplus,0.061454763147200865,0.048725786393769635,2,100,72,adam,0.7565050096384088
dataset_name,RF,LCB,132,42.16002535820007,0.46152350794004915,0.4452638509954386,0.03610532701495918,sigmoid,0.06112375986365006,0.04383971066737616,3,300,78,adam,0.7552856439668676
dataset_name,RF,LCB,133,58.233264446258545,0.4151555848850712,0.4129241405638389,0.058431238177116054,sigmoid,0.06163309604245789,0.025193552242295796,2,750,97,adam,0.7560176255996569
dataset_name,RF,LCB,134,41.63910889625549,0.3942336810147084,0.3867768775088303,0.01641663113535273,softplus,0.059832116320987234,0.04287647703372434,1,500,77,adam,0.7571431360269254
dataset_name,RF,LCB,135,46.312936782836914,0.4170377109805096,0.4137434076995463,0.0189032071037477,sigmoid,0.06255768196868168,0.08419670527952458,1,500,84,adam,0.7569008311498262
dataset_name,RF,LCB,136,60.216717004776,0.37198847803590257,0.38831944827576304,0.03771769215597574,sigmoid,0.06225122465533978,0.02641244692810078,3,1000,99,adam,0.7561734068636037
dataset_name,RF,LCB,137,42.50546956062317,0.39575910148238597,0.39901485873190135,0.02122641955061437,selu,0.06108922247649057,0.030962654829435356,1,300,80,adam,0.7577338478900626
dataset_name,RF,LCB,138,40.00083780288696,0.4149639539552574,0.40596373527755025,0.014649266659119947,sigmoid,0.06136406371717977,0.09831756052996372,1,100,76,adam,0.7570119620164169
dataset_name,RF,LCB,139,37.49986386299133,0.43392197809827526,0.42169335260663976,0.02910682187771599,sigmoid,0.04620270673046688,0.04473090481867793,3,300,73,adam,0.7563518556539085
dataset_name,RF,LCB,140,28.049884557724,0.386496551672744,0.3681984783460905,0.03015812420550134,sigmoid,0.04622161566001642,0.041675576677103844,1,300,59,adam,0.7572070452719781
dataset_name,RF,LCB,141,29.243215084075928,0.438549701729072,0.4047051941887884,0.05530333939639281,sigmoid,0.05604064598697914,0.051702334567122706,3,750,62,adam,0.7571272164579248
dataset_name,RF,LCB,142,31.975667715072632,0.44773982646018623,0.44991041358924133,0.014291991717835897,sigmoid,0.06134726027017264,0.048249162288582684,1,200,66,adam,0.7554977595543937
dataset_name,RF,LCB,143,23.66932487487793,0.42628867580873653,0.42812048001339714,0.007558076897577476,sigmoid,0.0604931523076708,0.051780230106613964,3,200,52,adam,0.7555267877765304
dataset_name,RF,LCB,144,43.97571325302124,0.41867374695425885,0.42390313421191356,0.008166245464213559,sigmoid,0.05977310301770208,0.03765748470178289,1,500,81,adam,0.7561742216723891
dataset_name,RF,LCB,145,29.706466913223267,0.4067144723399026,0.42076990842695466,0.040259981840825534,sigmoid,0.024126146927317998,0.042173333641654855,1,500,62,adam,0.755833672309658
dataset_name,RF,LCB,146,46.994221210479736,0.43605209326279415,0.44657991840888284,0.03426064205701092,sigmoid,0.056500779981751834,0.09614885925944859,3,750,84,adam,0.755800547640797
dataset_name,RF,LCB,147,44.584228515625,0.4109384555943572,0.3957322375901056,0.04368667223010394,sigmoid,0.05981806261719003,0.04751177354947847,3,500,82,adam,0.7565858668825913
dataset_name,RF,LCB,148,27.251120805740356,0.3905426139403405,0.39498221896014357,0.008672767676493278,sigmoid,0.0626828463980928,0.04065699193949704,3,1000,59,adam,0.7565275172990353
dataset_name,RF,LCB,149,26.438616275787354,0.4331023716678445,0.4250590806125323,0.019117465288010546,sigmoid,0.062160474415888935,0.032124938576461495,1,500,57,adam,0.7556270439045418
dataset_name,RF,LCB,150,37.47101330757141,0.4162733785685255,0.4215453218838677,0.02317693405961511,sigmoid,0.06103440580345521,0.026023841334323842,1,200,74,adam,0.7559415042313418
dataset_name,RF,LCB,151,43.77310514450073,0.36877709310497647,0.3691228770887409,0.011216678073642107,sigmoid,0.060503813037589546,0.03981471232141802,3,300,79,adam,0.7558124446379062
dataset_name,RF,LCB,152,39.588438510894775,0.41870458612859207,0.4011651504511968,0.040555244392185656,sigmoid,0.04573043215006916,0.04448566705910636,3,750,76,adam,0.7569085325523658
dataset_name,RF,LCB,153,41.7260799407959,0.3972227911713443,0.39468996055117794,0.02776141119733037,sigmoid,0.06110842086560892,0.03935318033103815,1,100,79,adam,0.7557249506478082
dataset_name,RF,LCB,154,29.895265102386475,0.37179816565827606,0.37878021458351646,0.01562983949708301,sigmoid,0.03058415696148114,0.04370334043553248,2,200,62,adam,0.7563108213846081
dataset_name,RF,LCB,155,40.276095151901245,0.4045497300697143,0.39334687174385324,0.038144585720365616,selu,0.061095697927479986,0.045210708350239825,1,500,76,adam,0.7556876700519374
dataset_name,RF,LCB,156,30.122319221496582,0.43225186526834464,0.437372180273013,0.0160705858591323,sigmoid,0.06168860103318319,0.04593990427214697,3,200,63,adam,0.7567860925069222
dataset_name,RF,LCB,157,34.6366229057312,0.42064115727262263,0.41983459752811303,0.015438901992443093,sigmoid,0.14110007842096517,0.043080124986739576,3,300,69,adam,0.7543471869491918
dataset_name,RF,LCB,158,36.216552734375,0.4234230661479681,0.4129872644163621,0.026439306221386065,sigmoid,0.0025081212607170117,0.04354717358213272,3,300,71,adam,0.7553918280124694
dataset_name,RF,LCB,159,31.793559551239014,0.37914712292385905,0.3841066707097587,0.03276567986989924,sigmoid,0.06076803014220726,0.03958887684774806,3,100,63,adam,0.7567721822821564
dataset_name,RF,LCB,160,59.403741121292114,0.39934869418012425,0.4189893975927455,0.029619860507674182,sigmoid,0.05603364669436245,0.056529804328260366,1,500,97,adam,0.7550223794045163
dataset_name,RF,LCB,161,34.73244857788086,0.3612158413800958,0.34824830902353004,0.028217720657337544,selu,0.06156872538790842,0.044286842065235574,3,200,69,adam,0.7552619186246609
dataset_name,RF,LCB,162,30.732669591903687,0.44835662636137663,0.4547554736502506,0.021572660286650246,sigmoid,0.06738856822622681,0.044607911916423625,1,500,64,adam,0.7567607190518163
dataset_name,RF,LCB,163,36.62226939201355,0.45953377756028324,0.4532484343059169,0.010577248643684896,sigmoid,0.056608229907071435,0.04513938891745338,3,500,72,adam,0.7552673349828662
dataset_name,RF,LCB,164,34.07037091255188,0.39669156494509933,0.3777987618492378,0.027261553059831144,sigmoid,0.16716637556501193,0.043784150293764916,1,1000,68,adam,0.7559460131120517
dataset_name,RF,LCB,165,34.88724732398987,0.4300790126953508,0.41174647441317863,0.03749874668466581,sigmoid,0.05664471324438325,0.0867573960803266,1,500,69,adam,0.7553324705120812
dataset_name,RF,LCB,166,35.00834274291992,0.40702373129103825,0.4268001866167536,0.03444598659911951,sigmoid,0.05702928378411852,0.04357350323136203,3,500,70,adam,0.7555582023413923
dataset_name,RF,LCB,167,26.11644148826599,0.42753137993764995,0.39799232878216656,0.044598593609699345,sigmoid,0.039960557438673425,0.04500469613093028,3,500,56,adam,0.7542423510088541
dataset_name,RF,LCB,168,24.2143714427948,0.39839480682811007,0.4100156452946751,0.023854358684672727,sigmoid,0.06126678513813031,0.0507096661548094,2,100,53,adam,0.7568254336903443
dataset_name,RF,LCB,169,31.181541204452515,0.38299760901816965,0.37632981592666176,0.01074218192216758,sigmoid,0.061793017006512053,0.04452533081536905,2,1000,61,adam,0.7556511657872327
dataset_name,RF,LCB,170,30.53181767463684,0.3935559488340316,0.4082728774777547,0.022836342982600198,sigmoid,0.07705080889773858,0.04452043152425987,1,300,63,adam,0.756264587578778
dataset_name,RF,LCB,171,44.194881200790405,0.41823079183192596,0.41970461210831506,0.03921650784820686,sigmoid,0.036727146283123416,0.08655624727531502,3,500,82,adam,0.7547426352156331
dataset_name,RF,LCB,172,53.765408992767334,0.4416530677089613,0.427754753073421,0.02368187804939937,sigmoid,0.05528036167476958,0.08665002730400136,1,100,92,adam,0.7571739369603818
dataset_name,RF,LCB,173,33.360615253448486,0.38035893555792427,0.393721242346537,0.0264841778446356,sigmoid,0.037581333062839214,0.0484965669878884,3,200,68,adam,0.7565186690074017
dataset_name,RF,LCB,174,29.667567253112793,0.42831099299298275,0.4241089889610268,0.0099569993118331,sigmoid,0.06168525071395514,0.06686416873280927,1,500,62,adam,0.7557382436904804
dataset_name,RF,LCB,175,51.918755769729614,0.4284051616889753,0.42334784212127025,0.013244962834279493,sigmoid,0.0563365655123734,0.0813217477254194,1,200,90,adam,0.7552210269782651
dataset_name,RF,LCB,176,33.22178626060486,0.4314261993749478,0.42318095802283423,0.01190983660743656,sigmoid,0.06256592164481088,0.05609895741842598,1,1000,67,adam,0.7565611799602456
dataset_name,RF,LCB,177,48.81687903404236,0.4504771715971106,0.4489227164905745,0.002767270673761127,sigmoid,0.05002316199583163,0.08548708339035273,3,100,86,adam,0.7556989283505666
dataset_name,RF,LCB,178,25.682850122451782,0.44376622265947185,0.4253327111913963,0.03606185929157391,sigmoid,0.060825794560593525,0.044680989251328455,3,750,55,adam,0.755250029191854
dataset_name,RF,LCB,179,54.272297382354736,0.3696978001901308,0.3874227985853142,0.025140331468973404,sigmoid,0.06489564028344115,0.04388822892492404,1,1000,92,adam,0.7563658440984117
dataset_name,RF,LCB,180,47.02290105819702,0.457567353045512,0.4554951118190465,0.004510332703863442,sigmoid,0.033658286375473016,0.08614943718921579,1,200,85,adam,0.7560258520264687
dataset_name,RF,LCB,181,34.76047444343567,0.382384590019482,0.3933237770198805,0.016987679783914512,sigmoid,0.04998046010424031,0.08506002929234412,1,500,67,adam,0.7570363191085415
dataset_name,RF,LCB,182,59.65686774253845,0.4477219025244579,0.4221791047672885,0.037170798075246196,sigmoid,0.049875457089077195,0.0977822367743756,3,1000,98,adam,0.7556261617528996
dataset_name,RF,LCB,183,55.19527816772461,0.41733011474694126,0.41260660664785975,0.04762474115460378,sigmoid,0.021950933171219014,0.09798895136728004,3,200,93,adam,0.7563333829650734
dataset_name,RF,LCB,184,56.9264075756073,0.4318061110235906,0.41330611789206406,0.026430234273620498,sigmoid,0.041536794283641695,0.09139651794042965,1,750,96,adam,0.7560643121552849
dataset_name,RF,LCB,185,22.732649087905884,0.37700625868586946,0.389307044070722,0.020327804855040862,sigmoid,0.05882039449393778,0.044781433196520296,1,100,50,adam,0.7563937748841767
dataset_name,RF,LCB,186,48.82679724693298,0.42087254570007243,0.4343850452804885,0.035924009294752764,sigmoid,0.0077686125291173596,0.08561735803484302,1,200,86,adam,0.7565652218736771
dataset_name,RF,LCB,187,29.08127760887146,0.4156945311981697,0.3961157361252099,0.0404633506882137,sigmoid,0.06105472193266106,0.048077463344011875,3,750,61,adam,0.7564889200508875
dataset_name,RF,LCB,188,55.0675106048584,0.44662154627237793,0.434832213132037,0.016763830708634627,sigmoid,0.04922492985587084,0.08587582063200597,3,300,94,adam,0.7559475786378931
dataset_name,RF,LCB,189,54.346314907073975,0.45158364899918807,0.4082236470338805,0.0684044318229141,sigmoid,0.05660542375183336,0.06068650967342792,3,100,92,adam,0.7550436413339455
dataset_name,RF,LCB,190,60.22333574295044,0.44446280889600287,0.4452278855813141,0.004755784082724041,sigmoid,0.026212324303325155,0.08561599339867346,3,750,98,adam,0.7548033469196915
dataset_name,RF,LCB,191,43.068660497665405,0.4190425893750357,0.4205221284971672,0.015158560431438428,sigmoid,0.06402412488516619,0.043267223513857984,3,750,78,adam,0.7562512476128516
dataset_name,RF,LCB,192,28.670610189437866,0.3743591567962536,0.3983376499086799,0.04541859194187455,sigmoid,0.057137733846997996,0.04504808623391903,1,500,60,adam,0.7560279618012882
dataset_name,RF,LCB,193,46.94077682495117,0.3952294469317551,0.39533654465420703,0.00498926880844594,sigmoid,0.05644544163371079,0.055113835979692126,1,100,85,adam,0.7568862306327002
dataset_name,RF,LCB,194,34.880842208862305,0.4209881259426313,0.425590611812996,0.01816418735968916,sigmoid,0.061684414705814726,0.042167380349479686,3,500,70,adam,0.7563088927143371
dataset_name,RF,LCB,195,56.7617871761322,0.39151744368534863,0.40564402485724577,0.05093652044191747,sigmoid,0.06285724471994343,0.08176658879821642,1,300,96,adam,0.7560523512733601
dataset_name,RF,LCB,196,50.713299036026,0.4106857035732865,0.4139874991921511,0.02094306315816725,softplus,0.040715481114155065,0.08596215910064393,1,200,88,adam,0.7584313804043115
dataset_name,RF,LCB,197,53.61671042442322,0.43137603448814016,0.4212828031170592,0.03729215726495568,sigmoid,0.04933986201070551,0.08674892174309103,2,500,91,adam,0.7559745750828558
dataset_name,RF,LCB,198,60.7502646446228,0.42192596807410854,0.4352962740011863,0.03297549940140049,sigmoid,0.03639473996509752,0.04655802555184136,1,750,99,adam,0.755781336930843
dataset_name,RF,LCB,199,55.661725997924805,0.39263891861081746,0.3865173574015013,0.037588371873627645,sigmoid,0.050264728333737484,0.08379309522618988,3,100,94,adam,0.7555458559847344
