dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),alpha,eta,num_topics,WordEmbeddingsInvertedRBOCentroid(not optimized)
dataset_name,RF,LCB,0,49.66421055793762,0.21292899453500297,0.22021204308036055,0.010467747075959726,5.684832379906498,9.509684873171402,91,0.7580922112907137
dataset_name,RF,LCB,1,22.006170511245728,0.23247187170269612,0.2279225220515939,0.00967562835488364,7.997727659520582,4.898726433581666,58,0.7594697902747545
dataset_name,RF,LCB,2,57.686360120773315,0.2215413132440567,0.22219095786815604,0.0034674611445861137,8.21960839244013,3.5344214655468806,100,0.7582090836579991
dataset_name,RF,LCB,3,26.151922941207886,0.24217879779050136,0.24089643764067395,0.007480371111201442,0.06457616805745699,6.831462724483006,61,0.7594754878553533
dataset_name,RF,LCB,4,40.65472388267517,0.21018451309407424,0.20433490537647206,0.011245754954013198,2.2415853288966674,0.9833514643055032,79,0.7581268269207175
dataset_name,RF,LCB,5,28.611101150512695,0.2165908643857276,0.21627586709490557,0.0019552438504537354,5.92885333763196,3.8391149794373427,66,0.7583438442763064
dataset_name,RF,LCB,6,24.287633895874023,0.21807005283763295,0.21388417683634067,0.009010480083170413,3.857350943489957,3.451624462902414,60,0.758110869147651
dataset_name,RF,LCB,7,25.491861820220947,0.22534179056762474,0.2216127524933943,0.01262880073047415,7.825572039819746,2.69809400341383,62,0.7581849395396657
dataset_name,RF,LCB,8,20.26766276359558,0.2548471083891187,0.2553775578938657,0.0057253459353502735,0.03417421358796903,6.470063642936883,53,0.7589077290255122
dataset_name,RF,LCB,9,20.68634581565857,0.22058161177944574,0.22344874095421075,0.0095836375459249,2.2300015470919807,6.062771326165445,53,0.7584880960279704
dataset_name,RF,LCB,10,39.33881187438965,0.2142204805134252,0.20930007281949647,0.016129241560798483,2.049573308525587,7.59060893314642,58,0.7583136100778725
dataset_name,RF,LCB,11,26.07319974899292,0.22808527890768504,0.2305133602643836,0.006056076852969309,1.2541290508801224,6.642446894197383,57,0.7577656276636465
dataset_name,RF,LCB,12,23.11815047264099,0.22155594115011082,0.2222042676617886,0.005636359734459125,1.1197905923683624,8.431930800672747,56,0.759138663752341
dataset_name,RF,LCB,13,25.222649335861206,0.21405013844105542,0.21806025946966268,0.008470923121596549,0.9901280874817913,7.170593748098803,56,0.7587432312687185
dataset_name,RF,LCB,14,24.516690254211426,0.24520944286700483,0.23551244773414526,0.015265127291942925,0.3477785007446899,6.503897471616965,56,0.7586127291154557
dataset_name,RF,LCB,15,51.92037081718445,0.2545164621096402,0.25022133625285337,0.011277939691407371,0.11423238777965608,6.691732694860862,91,0.7598564408371266
dataset_name,RF,LCB,16,38.846357583999634,0.23355951038013717,0.23892651383549954,0.010491936735681382,0.41869022711788134,8.727543961290579,74,0.7594217537208013
dataset_name,RF,LCB,17,60.32951831817627,0.2506949227240028,0.2501590631728097,0.0011344879943254158,0.14606903752706538,7.150233318494143,97,0.7595693349563984
dataset_name,RF,LCB,18,56.067354917526245,0.24397380100995858,0.2474714488013039,0.009535382414333306,0.31793212698364454,7.003505935686518,92,0.7580752775010074
dataset_name,RF,LCB,19,46.734694957733154,0.24316956322388456,0.23381325003305012,0.014986997193532242,0.3721578423605101,3.03678896937685,85,0.7594959244543347
dataset_name,RF,LCB,20,50.67335295677185,0.235850761071199,0.23498729474056015,0.0017298979919851396,0.6223802282100838,1.848819934461948,89,0.7578444654076234
dataset_name,RF,LCB,21,57.82517170906067,0.2420429731823021,0.24747508044334002,0.008542801823306858,0.041451500264260824,8.537156519725173,95,0.7595556858288867
dataset_name,RF,LCB,22,56.03478193283081,0.22103066919146042,0.22348828526763967,0.00429814995276161,0.689871955501555,6.391708314204683,94,0.7576505856631419
dataset_name,RF,LCB,23,18.89133334159851,0.2233253883404571,0.22697959908739826,0.005283521170285198,0.11841091120123902,2.0942457403115444,50,0.7590178647232602
dataset_name,RF,LCB,24,23.97014617919922,0.23245918910080024,0.23148130015271964,0.012240468873061981,0.08495818148064638,5.651696201011165,59,0.7593995040793343
dataset_name,RF,LCB,25,50.497305393218994,0.22937754476810443,0.22860695868833344,0.0011131574055410363,0.6019884460645177,8.640523985660632,91,0.7586901099811105
dataset_name,RF,LCB,26,22.635695219039917,0.23837171060875662,0.23874042224773473,0.0005386619023197515,0.008857732668693923,6.4319636464870085,54,0.7594456614371102
dataset_name,RF,LCB,27,34.450896978378296,0.24675979808499443,0.23889482418809163,0.012065159622256707,0.11756296149133932,6.727868277571068,71,0.7595366957326966
dataset_name,RF,LCB,28,27.434997081756592,0.24361728383298079,0.24429155662241367,0.005550971616385823,0.1764558400640234,6.5535342278758,59,0.7589466520278713
dataset_name,RF,LCB,29,47.04635787010193,0.2506739143518953,0.24932672630406127,0.0052357838853173255,0.10949362622413081,6.482162926545499,82,0.7598797861663575
dataset_name,RF,LCB,30,39.62706708908081,0.2410317380214396,0.2428613385220109,0.021466376142378393,0.1349288942257872,6.686355073161829,80,0.7592912207995919
dataset_name,RF,LCB,31,42.00866961479187,0.24144537187412124,0.24198399941729024,0.009027340407699069,0.09487520065725168,8.37475973589913,83,0.7592494930460809
dataset_name,RF,LCB,32,49.800530433654785,0.25925886720934704,0.256078552993137,0.011616907927143762,0.11040969552708114,6.193255503030865,92,0.7591684810782526
dataset_name,RF,LCB,33,61.694615602493286,0.2460673483779815,0.24647419974094179,0.0041648734330095435,0.113935099456499,0.5543710228825689,100,0.7586561633979315
dataset_name,RF,LCB,34,60.52275729179382,0.2528511557506618,0.25390783414801926,0.006943256192764548,0.022942286887625864,6.243724458532514,98,0.7596205724409426
dataset_name,RF,LCB,35,51.06643509864807,0.24790643153460856,0.24720646645568153,0.0034385497982302986,0.11586891100091243,3.6530369973655215,92,0.7598472562711823
dataset_name,RF,LCB,36,52.29887127876282,0.25135273338346775,0.24623175512158665,0.008752586055696501,0.10283729865380414,3.7829835373982164,91,0.7590475204654029
dataset_name,RF,LCB,37,49.47617316246033,0.2548453243552449,0.2499232610760115,0.010198474001808256,0.034331335950469076,5.973886607779316,88,0.7590262747631619
dataset_name,RF,LCB,38,47.77560234069824,0.26469571575853273,0.2579010668404879,0.01202560196745631,0.0088860579131901,5.433375909583994,89,0.759209983740007
dataset_name,RF,LCB,39,46.346919775009155,0.254110289861483,0.258589985437273,0.011386259451545361,0.021349616067519672,3.1252651849631974,87,0.7591730236546472
dataset_name,RF,LCB,40,41.00977849960327,0.24065179229331465,0.24680003547509755,0.016353459813151817,0.025736482229386386,2.452634561871348,82,0.7591042549257319
dataset_name,RF,LCB,41,48.8810031414032,0.2505660771821468,0.24825578531476186,0.003947368113347125,0.055772243617030905,1.7612192452393685,90,0.7593798770087734
dataset_name,RF,LCB,42,48.57890057563782,0.24802811064842373,0.24989517805789765,0.01056468197919844,0.0402740301910332,4.808385890227882,87,0.7590254727196966
dataset_name,RF,LCB,43,48.13335585594177,0.2578951704434988,0.25168663980370676,0.009172078044771579,0.014448271918786258,1.0971099725933036,88,0.759931903242114
dataset_name,RF,LCB,44,46.805721282958984,0.23740973336624482,0.2445648850114511,0.013354101048923206,0.02315661412694968,1.8193200866897985,86,0.7594057189074729
dataset_name,RF,LCB,45,60.180909156799316,0.24667580780460172,0.2534015000748829,0.02203183044515891,0.018937193984550814,9.39689628284843,99,0.7594762644989927
dataset_name,RF,LCB,46,49.01111674308777,0.25009782429580285,0.24917131127751738,0.011708536154338336,0.019387331372234647,3.021944876015145,87,0.7596790351273529
dataset_name,RF,LCB,47,50.60760164260864,0.23307822975125592,0.2324698684987918,0.009020436520623877,0.3764562826938364,5.643486249933535,89,0.7590116460745744
dataset_name,RF,LCB,48,50.243083000183105,0.2549456177197322,0.2500273721500546,0.015593426124313874,0.3137497256287328,5.162261944875353,90,0.7588016963414782
dataset_name,RF,LCB,49,46.704073667526245,0.2312416062580752,0.23157109303421064,0.0077818406751396715,0.306036989254211,5.933028558390142,87,0.759224539790056
dataset_name,RF,LCB,50,50.50193786621094,0.2416233705098885,0.2468781718778681,0.009257981709950711,0.15176466309067288,4.891091709816382,89,0.7595390636031317
dataset_name,RF,LCB,51,51.90062594413757,0.24107991585609567,0.23697075455946437,0.006970906241547407,0.0011611845832377203,6.46884316214021,89,0.759198096437564
dataset_name,RF,LCB,52,50.63719439506531,0.23175256272705747,0.2367315732098915,0.014334082483888304,0.02036433775141131,6.128411086057593,87,0.7591814959392753
dataset_name,RF,LCB,53,57.72075128555298,0.24269997113540562,0.24157224435322402,0.016895981187990523,0.016340774389946133,5.883935968119717,95,0.7596792373046503
dataset_name,RF,LCB,54,49.39951777458191,0.2563449349748958,0.24990307838656542,0.010304904062634028,0.006161250422281293,1.124004162086604,88,0.7603923522338211
dataset_name,RF,LCB,55,47.842801094055176,0.2578275386339746,0.26012174525472004,0.00344268488142064,0.06951586505909586,5.8338836053333205,88,0.7596590652958035
dataset_name,RF,LCB,56,50.07401204109192,0.24760133472994755,0.2500889894538663,0.005101151441620384,0.011235763858636144,6.170480609357448,89,0.7599069623329351
dataset_name,RF,LCB,57,50.29559135437012,0.2497073269502956,0.2516917190109809,0.005845978265351644,0.14674577186983057,4.008923023605067,88,0.7589363089001864
dataset_name,RF,LCB,58,48.65598177909851,0.24901197828166707,0.25676927885598605,0.011060770532532332,0.013896554141721432,0.38607228144798084,88,0.7596142473895346
dataset_name,RF,LCB,59,48.71646285057068,0.2533619651632991,0.24930089599123353,0.012032952249411902,0.07993844669735413,6.089270589050034,88,0.7593375651654936
dataset_name,RF,LCB,60,51.92692804336548,0.2584391889825974,0.2564621113069337,0.006119110651305576,0.28847529018106416,5.217043685521619,90,0.7592308217946352
dataset_name,RF,LCB,61,49.3814537525177,0.24903256909904828,0.24979141892498888,0.011909196154470138,0.336637153435996,5.600133182650917,88,0.7594382556858295
dataset_name,RF,LCB,62,51.539310932159424,0.24217594359849626,0.2414841320401696,0.013701529692970373,0.05970398041516925,5.768070520726255,89,0.7594029551291358
dataset_name,RF,LCB,63,51.76844573020935,0.24814621305754597,0.24853982884805323,0.001605567998762898,0.2363144251757671,5.269901976511692,90,0.759581611889382
dataset_name,RF,LCB,64,59.650253772735596,0.23867207829975867,0.24598928421985808,0.013364064269803277,0.008278847122000544,2.821885696915888,98,0.7592304301952986
dataset_name,RF,LCB,65,49.74948787689209,0.25065290191323764,0.2533322044507158,0.0073267484613580465,0.003971329143184908,2.3308166647809303,88,0.7593928407227517
dataset_name,RF,LCB,66,51.52068829536438,0.24488913504361562,0.2510741897496595,0.01347996498736344,0.026818671435911733,6.928428715672529,88,0.7589587541225656
dataset_name,RF,LCB,67,52.630131244659424,0.24211898326515696,0.24200644413621553,0.016768573894309212,0.30695254866745575,5.896613988285539,90,0.758976106019228
dataset_name,RF,LCB,68,50.546862840652466,0.25292408758091833,0.24971335634352906,0.006747721274801643,0.07727770392656633,5.618129914499947,90,0.759421157445364
dataset_name,RF,LCB,69,51.20879340171814,0.2548770841974856,0.25189846430426227,0.008770635961677133,0.005062100077128286,5.4064313792959275,89,0.7596183257553811
dataset_name,RF,LCB,70,49.50351428985596,0.233848906703207,0.2352534314868773,0.006058852414049204,0.006158744943310392,2.910369642288624,88,0.7599611574872749
dataset_name,RF,LCB,71,52.60462307929993,0.25950363731134807,0.25946778770326645,0.003247569795061945,0.06557486315849306,5.5005355932453535,90,0.7597933897253238
dataset_name,RF,LCB,72,53.51863384246826,0.25047324906966834,0.25251103701669037,0.005138470026618025,0.004060125922534675,5.190913835563467,92,0.7594473378928294
dataset_name,RF,LCB,73,48.85786175727844,0.2451165737859939,0.24454417602359013,0.0025287178613880253,0.00868453794612356,4.183229927952489,88,0.7588706205647939
dataset_name,RF,LCB,74,53.03043532371521,0.24737828161717357,0.241766076830051,0.017473692162792504,0.06393554065644068,5.7689051310068,93,0.75983024863584
dataset_name,RF,LCB,75,50.88687252998352,0.25655909994506326,0.2532052383828041,0.008765897722100326,0.00868280822329322,5.376551580900856,89,0.7601649030766524
dataset_name,RF,LCB,76,54.30441212654114,0.253177534232389,0.2535419373151642,0.00955100832980105,0.0034754147390341104,5.345716416697067,91,0.7595911247882359
dataset_name,RF,LCB,77,50.36610746383667,0.2473892890500964,0.2554737962619122,0.015624920093479516,0.01862635488899082,5.407632176171018,90,0.7591884144118726
dataset_name,RF,LCB,78,52.217374324798584,0.24975036928936006,0.24656578894355316,0.007171196419244858,0.07725286349092599,6.089162821149603,91,0.76011838155762
dataset_name,RF,LCB,79,56.54773306846619,0.24784033153865728,0.25436295669155023,0.015081365057962617,0.10241671239554678,5.3272809628613365,94,0.7592939750492198
dataset_name,RF,LCB,80,50.50031042098999,0.2509600298275846,0.2487389242859609,0.0061193239761183574,0.07402117026206241,5.8242394439990965,89,0.7594774640192565
dataset_name,RF,LCB,81,62.867024183273315,0.24985452764878008,0.2493050162873727,0.007076997434945658,0.02561280221690406,5.332860484673952,88,0.7595474858790092
dataset_name,RF,LCB,82,47.19927740097046,0.2404424872649233,0.24171291820025606,0.013012171820073077,0.08690849801934288,0.19119578241576085,87,0.7598805025864926
dataset_name,RF,LCB,83,51.83767604827881,0.2678735933696533,0.2633083987328093,0.006920760839210745,0.008922529301451616,3.8114611783130683,91,0.7601143376548516
dataset_name,RF,LCB,84,3510.920639514923,0.2406427430962275,0.24228675078431117,0.0023270682965807372,0.01271950926217643,0.36012820178790084,88,0.7602995622360122
dataset_name,RF,LCB,85,48.90482783317566,0.2524044689688684,0.25260470519544626,0.001367030895981104,0.011658232585049728,3.445597508488886,91,0.7589671124882325
dataset_name,RF,LCB,86,48.26564002037048,0.22661571241314896,0.2274100859081415,0.00376397670007028,0.35936127387405514,4.428829301356969,90,0.7586748073048781
dataset_name,RF,LCB,87,51.56868624687195,0.24503512091271218,0.24243059645821807,0.011508688286594036,0.009976514068573115,9.386166422310849,91,0.759297401989051
dataset_name,RF,LCB,88,53.8550021648407,0.25427900884341925,0.2573394687819544,0.012518078719791886,0.01521177974405849,2.7345318778112255,92,0.7591891462434799
dataset_name,RF,LCB,89,53.35848259925842,0.2553280316627332,0.2540738267631539,0.004001076629076463,0.011278077148513067,0.5705772549370197,91,0.758926706910813
dataset_name,RF,LCB,90,54.14473628997803,0.25969792122238955,0.258410927044165,0.006388798115634589,0.008769208807327119,4.876757059269633,93,0.7599612923414453
dataset_name,RF,LCB,91,52.81805610656738,0.24487337232158526,0.24356003151093805,0.0021647985369020483,0.0057879666947337725,5.581069552312668,92,0.7595586333712351
dataset_name,RF,LCB,92,56.247143507003784,0.249897812065914,0.24978000747950815,0.0065804016287400145,0.013174238701077798,4.765663086068613,96,0.7593989858771752
dataset_name,RF,LCB,93,49.6476035118103,0.2580775295866528,0.25441341312900695,0.008219904121377639,0.009409397900105771,2.9309576092299388,89,0.7585990732129778
dataset_name,RF,LCB,94,51.60998058319092,0.2313938805882603,0.23368764077053197,0.018078240905159165,0.339178387784871,2.194037080304546,91,0.75983222560195
dataset_name,RF,LCB,95,49.967941761016846,0.2508204845660945,0.256814692436593,0.016332251913917423,0.007332146007456578,4.760915944715703,89,0.7591447267897491
dataset_name,RF,LCB,96,50.783397912979126,0.26069880071137536,0.25624603972192445,0.007012481659518111,0.13079048663455392,2.452115287622122,90,0.7596755193502287
dataset_name,RF,LCB,97,52.21656894683838,0.25226369773843665,0.2466309598364019,0.009176442245880722,0.26596521503655646,2.0820314443390524,90,0.7591237762739992
dataset_name,RF,LCB,98,50.56166386604309,0.2560033432724094,0.2548131472676382,0.006173433914539543,0.06708598526129705,2.5887552251186077,88,0.759950319657033
