dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),alpha,eta,num_topics,WordEmbeddingsInvertedRBOCentroid(not optimized)
dataset_name,RF,LCB,99,54.546974897384644,0.23867692473889365,0.23900231798218505,0.004400021262021458,0.17878489437848924,2.509228334246201,92,0.7591216801923416
dataset_name,RF,LCB,100,53.53419589996338,0.25002998328697246,0.247573104376829,0.004503990697675825,0.0061671293434632695,3.5891678087485364,91,0.759664796726677
dataset_name,RF,LCB,101,52.866554260253906,0.2558183448035848,0.2506789996478733,0.012581875518486918,0.30237071568455726,1.1552263311381068,90,0.759826582513098
dataset_name,RF,LCB,102,60.76059293746948,0.24652965538313285,0.25434817073720334,0.011832595028936976,0.009145083041502262,1.5804537818270115,98,0.7598998749112866
dataset_name,RF,LCB,103,52.95678091049194,0.251689950218524,0.25286226390347216,0.0070741603801174145,0.008654781050985483,1.0330714082891765,90,0.7593620587945568
dataset_name,RF,LCB,104,52.767791509628296,0.2383397032838694,0.23987364983562828,0.0028190536006416256,0.13603942970747432,2.330755398574713,90,0.7595866341960429
dataset_name,RF,LCB,105,52.82465982437134,0.2545066473314603,0.25090921835276575,0.013068580833630904,0.13121322447255512,1.4928385864653004,90,0.7590280914732728
dataset_name,RF,LCB,106,49.909483909606934,0.23252132546237947,0.23708040500539432,0.012682495906166843,0.28832775236343805,2.2859995557385364,89,0.7592053064228722
dataset_name,RF,LCB,107,51.60029625892639,0.24066471678110574,0.24144223514412777,0.004493206541316744,0.21158954025341428,1.3325014770413055,90,0.7595554493970442
dataset_name,RF,LCB,108,52.7775354385376,0.23640284405589654,0.23363803696945043,0.011913767060248838,0.10183166599550131,2.4853939739433586,91,0.7596268875458074
dataset_name,RF,LCB,109,50.80838751792908,0.24178007063855889,0.2433652529813457,0.005480613337584492,0.2692013658275132,1.1704905742194236,89,0.7589482150022885
dataset_name,RF,LCB,110,48.919114112854004,0.2438640224682305,0.2448440296213575,0.008031543605290058,0.06363765282322474,2.239688728612713,88,0.7594516913314417
dataset_name,RF,LCB,111,51.39932179450989,0.24351174733975245,0.24623013297412433,0.009662354204502491,0.009057991550364169,3.6141841880762895,91,0.7601619816332503
dataset_name,RF,LCB,112,50.61158037185669,0.23757413688997242,0.24085788369754732,0.007892699974579675,0.12527847414464913,1.61988290895132,90,0.7590736194460417
dataset_name,RF,LCB,113,48.99437189102173,0.24732957935018554,0.24280984883865908,0.007202928932771693,0.28601822099728275,0.8257294816426135,88,0.7597071760376632
dataset_name,RF,LCB,114,50.121267318725586,0.24317443615379256,0.24679307615615378,0.01030780246871762,0.28657248402629587,3.8350911464451625,90,0.7587445623355592
dataset_name,RF,LCB,115,48.568674087524414,0.247446801990602,0.24544473206158304,0.003205070634487516,0.09144875291312847,6.210703873511826,88,0.7600988179158424
dataset_name,RF,LCB,116,51.961129665374756,0.2366307279512926,0.2368398131540618,0.00196774072743269,0.10081243498522639,2.6584596843945207,90,0.7595937838111554
dataset_name,RF,LCB,117,51.001824140548706,0.23466606436240092,0.2449075494240599,0.026334787699958683,0.07192405150193798,2.882046785979582,89,0.7592063501923824
dataset_name,RF,LCB,118,31.53121280670166,0.2545307681023696,0.24761137728366553,0.010897254419960882,0.009301181289361748,3.7796616746129037,66,0.7591981000832502
dataset_name,RF,LCB,119,44.798545837402344,0.2502143271303128,0.2459014673375871,0.014589341358524867,0.008725840238780813,4.659547729741518,83,0.7597876237495602
dataset_name,RF,LCB,120,35.535579442977905,0.24358911379419165,0.244162676822513,0.008901395428043428,0.0034334785931604255,5.532937492411959,72,0.7591801670803708
dataset_name,RF,LCB,121,21.500471830368042,0.22812574196424645,0.23895213712218144,0.01918009415320625,0.014744065131611174,5.477349645774653,53,0.7585793966165615
dataset_name,RF,LCB,122,25.904231309890747,0.2473492767290938,0.24192041385368612,0.010711584814783343,0.009677210458910606,4.973679575774325,60,0.7595855495945285
dataset_name,RF,LCB,123,54.56348276138306,0.23637468493859948,0.2454586920680779,0.01720861503541085,0.13077860900146804,2.347802287926584,93,0.7590698837551716
dataset_name,RF,LCB,124,59.8050012588501,0.251105129783298,0.2507618583696522,0.0020841776999847416,0.13236796088136651,5.463150341961339,98,0.7596374979639954
dataset_name,RF,LCB,125,54.832714319229126,0.24300912574558564,0.24160385533509268,0.009903727214505647,0.34378744196984184,5.5068642587382355,93,0.7585239213354518
dataset_name,RF,LCB,126,28.52203607559204,0.25364932109980354,0.2530596945977787,0.013682178992780392,0.07990679447103552,5.449598800855073,63,0.7596672725509027
dataset_name,RF,LCB,127,54.72873854637146,0.25288523521115114,0.25408408339026267,0.009612620442391579,0.008733447807090159,3.7292777889012583,93,0.758794310065828
dataset_name,RF,LCB,128,39.76235485076904,0.24753650981104408,0.24805614016568953,0.0037637728026810135,0.06476016358579513,5.399737757460635,77,0.7596276060435412
dataset_name,RF,LCB,129,19.53315305709839,0.23427970260885497,0.2374112561830762,0.0090820744563305,0.014595857639643509,1.0145192294521863,50,0.7589493159484549
dataset_name,RF,LCB,130,36.642069816589355,0.24218531240874677,0.24707667869757635,0.008735154307265066,0.009168572180727974,5.5275079075954245,73,0.7591205785192876
dataset_name,RF,LCB,131,25.766896724700928,0.23610031883357105,0.23121232014250892,0.008055059291021908,0.00899334962538503,3.6492921962180214,59,0.7597522498599925
dataset_name,RF,LCB,132,51.94729995727539,0.24687954808503448,0.2477577511790167,0.004835222133342475,0.12617986247330862,6.029504403509248,90,0.758946981038595
dataset_name,RF,LCB,133,46.06143379211426,0.2463577167387006,0.24293702345895016,0.009124984299030912,0.11216588793655051,5.438906098035166,84,0.7586724498463021
dataset_name,RF,LCB,134,37.36361598968506,0.2599091320804069,0.2567785748438164,0.004987871819769531,0.009037890449664965,5.476369527210073,74,0.7588263021768243
dataset_name,RF,LCB,135,31.30141830444336,0.2460958912593959,0.24534785366132839,0.0087698717092365,0.009129259984298688,3.911561216575204,66,0.7601435767497126
dataset_name,RF,LCB,136,52.20658254623413,0.24129731018153702,0.2453842478661725,0.008280995711629102,0.12006533390462712,5.449873076881557,90,0.7591458894387451
dataset_name,RF,LCB,137,61.06987810134888,0.23828495401899907,0.24493015351268466,0.012156439492926033,0.008764344193843141,2.5204372291024773,98,0.759016508758019
dataset_name,RF,LCB,138,62.30849862098694,0.25244916842212306,0.25003067889932723,0.005988507001820293,0.3185977069685998,5.08179153321907,101,0.7596541037944343
dataset_name,RF,LCB,139,30.499892234802246,0.262535888916532,0.2640445969268509,0.013172062618466257,0.008960514173535696,2.9991183403492,66,0.7589296879797123
dataset_name,RF,LCB,140,46.991684675216675,0.24681078333754142,0.2423741938781676,0.009324371261812642,0.008897206230627536,1.4275213566874456,86,0.7604769872732531
dataset_name,RF,LCB,141,49.51793622970581,0.25122155121662315,0.25217629610677994,0.0017558950255536527,0.0089625547891947,1.285780557045151,89,0.7587772835580787
dataset_name,RF,LCB,142,31.122820138931274,0.2547465078692862,0.25734832576099387,0.006350180522572913,0.004944420048207591,3.049268943838561,67,0.7591726393985586
dataset_name,RF,LCB,143,25.379207372665405,0.26038050474098956,0.25627793291120526,0.006146466190103508,0.010063672979468495,3.0970198331902594,60,0.7584827839049163
dataset_name,RF,LCB,144,34.268532514572144,0.2515735193140171,0.2526567944444581,0.0026109377572454606,0.005852491158750846,2.935232473738316,71,0.7591294085375611
dataset_name,RF,LCB,145,27.436195850372314,0.24331546592049064,0.25187298456280655,0.014897514676924383,0.13877646594720786,2.984881209648921,62,0.7594111004871108
dataset_name,RF,LCB,146,62.67614483833313,0.2424470395390976,0.24500075044246436,0.004955249969749747,0.33933655758650055,3.2879142036240716,101,0.7593184203591792
dataset_name,RF,LCB,147,37.99893307685852,0.2366131764130438,0.23979399741811766,0.006792214830719712,0.008891961274354803,3.5726809753676316,75,0.7592320706636204
dataset_name,RF,LCB,148,56.33403301239014,0.2553089905101667,0.25637106314246383,0.00952090431757575,0.008762002741054164,4.319029411652082,95,0.7597162888607708
dataset_name,RF,LCB,149,44.60597085952759,0.27107425757750264,0.2632737261477743,0.01212115960461343,0.06722005685563762,2.9256141216691276,83,0.7596608368752118
dataset_name,RF,LCB,150,53.3683135509491,0.24723726603560653,0.24681369536150566,0.0045027728461568975,0.0950548597330998,2.9620505230262313,92,0.7599076117699943
dataset_name,RF,LCB,151,55.55275774002075,0.2610631789102172,0.25878807015653676,0.010073649718569475,0.005298197383757131,2.942107192320549,94,0.7594053688580169
dataset_name,RF,LCB,152,46.75858926773071,0.2509527286077762,0.25001509920566717,0.0038689465698779207,0.18833818511106643,2.9443088911958926,85,0.7598275366090509
dataset_name,RF,LCB,153,29.455292463302612,0.24735396679898394,0.24713312869968806,0.002418649808923478,0.30499115296362533,2.9286122524302005,64,0.759283264033654
dataset_name,RF,LCB,154,46.58489108085632,0.24634891698228079,0.24608960076910735,0.009804575294794256,0.00993984138177284,3.06147139395739,84,0.759089914078589
dataset_name,RF,LCB,155,29.8095965385437,0.253800493019568,0.25363772920515876,0.008204011716866175,0.0981087289932756,2.9717096177773885,64,0.7594990359116169
dataset_name,RF,LCB,156,44.238471269607544,0.25001932837307894,0.24606178515618046,0.01693693148888478,0.008951748892334056,4.388190371162554,82,0.7600404210746586
dataset_name,RF,LCB,157,35.440749645233154,0.24109434505966018,0.23545324124179137,0.013597161581741107,0.06866557965375998,5.80699267263438,72,0.7603239339844383
dataset_name,RF,LCB,158,40.8519184589386,0.24982602542177842,0.2519053518697683,0.008978550142941312,0.04058710535181507,2.9629352627910635,78,0.7593559649347925
dataset_name,RF,LCB,159,38.83440613746643,0.2666918268393491,0.2564411959985888,0.019301995885425836,0.08865608127614602,2.9196509098916743,76,0.7597660769823763
dataset_name,RF,LCB,160,32.104116439819336,0.24233833139393526,0.24405073803982613,0.014508753301499857,0.07129964840541579,3.6876760747932904,67,0.7591566240130512
dataset_name,RF,LCB,161,39.20309591293335,0.23749426698830675,0.23741991844507374,0.02007202965065045,0.0736497748820785,2.9077060969814235,76,0.7596800072948846
dataset_name,RF,LCB,162,19.739145040512085,0.23778107461657821,0.24425466634886964,0.022997429225071125,0.19890863160123975,2.9333761000444034,51,0.759029190335857
dataset_name,RF,LCB,163,24.96304202079773,0.24202108417797039,0.23922210056999962,0.01521736229588495,0.011517050762320315,3.023552271116463,59,0.7586903220022378
dataset_name,RF,LCB,164,53.55103945732117,0.2598465361812057,0.25965468414804804,0.006712219033115687,0.007042150389885335,2.9320633668367244,93,0.7590901675309392
dataset_name,RF,LCB,165,25.908456802368164,0.2614082751735263,0.26018862077230237,0.009453037235458558,0.16973838709998748,2.9370930504988064,60,0.7587542192290858
dataset_name,RF,LCB,166,38.64399266242981,0.23946374590430286,0.23993541516889794,0.0018552158383765855,0.0703109293333925,2.9729103010913303,76,0.7597107462315669
dataset_name,RF,LCB,167,49.590803146362305,0.2421713725081968,0.24229821630028525,0.007598674984066701,0.2994352197539965,2.9245583362226575,88,0.7590171436372014
dataset_name,RF,LCB,168,57.00383400917053,0.2468669088130151,0.24710720387334106,0.004098886979892969,0.19595952719312007,2.9191935809147593,96,0.7588638415745408
dataset_name,RF,LCB,169,27.061006546020508,0.25280616652157434,0.2555527471129397,0.004856785089824709,0.008757270684082812,2.969482336682334,61,0.7603529194910827
dataset_name,RF,LCB,170,53.055367946624756,0.24824322685186248,0.24962129317266799,0.004113228217154279,0.009325658342050458,2.935284425345165,92,0.7593664347034539
dataset_name,RF,LCB,171,31.314237594604492,0.23996449271039466,0.23847945011810856,0.003334374954019516,0.13573053690982664,2.9690988533248492,66,0.7585559120399142
dataset_name,RF,LCB,172,33.60762667655945,0.23832025553265077,0.23649206946210186,0.0084413674994248,0.20905082608533948,2.9361642975765467,70,0.7590074017042351
dataset_name,RF,LCB,173,44.95873260498047,0.2328694870883993,0.23965153589109564,0.010346703959989465,0.29148686440618576,2.9235779766636965,83,0.7587113866003794
dataset_name,RF,LCB,174,28.02966809272766,0.2394138053949317,0.23633138530698364,0.015339533147175895,0.008627632198784443,3.196017465664716,62,0.758548443216895
dataset_name,RF,LCB,175,29.876375198364258,0.24336847799202385,0.24177140408307848,0.008878958620190188,0.04476668552467758,3.068620057054401,65,0.7595736249642926
dataset_name,RF,LCB,176,54.734983682632446,0.25105544493448884,0.2513399913560713,0.009062128806172878,0.06740353610640527,5.073031138759089,94,0.7586968707911819
dataset_name,RF,LCB,177,43.13965439796448,0.2448184954564333,0.23815454242232906,0.01461952695433244,0.0695077714952338,5.4468958132636445,82,0.7593285605539964
dataset_name,RF,LCB,178,47.449806928634644,0.24793798888827084,0.25362458792392534,0.021281757369785905,0.007661676049077315,5.4287932728344535,86,0.760097288338854
dataset_name,RF,LCB,179,51.711628675460815,0.25884334548258575,0.2538970105668572,0.014262495268730642,0.035911989903841784,1.5535859568797787,91,0.7589663811149967
dataset_name,RF,LCB,180,49.92162752151489,0.24860913853416816,0.24700988889977146,0.005841421341260026,0.10009687979532512,2.9398831778116965,89,0.7597617764233062
dataset_name,RF,LCB,181,44.92450213432312,0.25133389444689247,0.24330704012157475,0.013260128284829685,0.008787448625694924,4.090729423939007,84,0.7596632376862914
dataset_name,RF,LCB,182,60.83834528923035,0.25295043772283843,0.25504103772428727,0.006217986131926146,0.03285780142200776,1.1103096929787146,100,0.7592240788220075
dataset_name,RF,LCB,183,58.635005474090576,0.2481390987236756,0.24795674248064414,0.0006667835069040386,0.02338581958833771,2.91662417890937,98,0.7594830368699883
dataset_name,RF,LCB,184,56.79007387161255,0.24740043029165795,0.24707990488958095,0.003977226942318339,0.0019344182998322383,3.1316149746124506,96,0.7594625189040958
dataset_name,RF,LCB,185,36.37747144699097,0.25985987896884094,0.25333993821558237,0.012033997906691357,0.11076507529702376,2.9396919107564425,74,0.7596174930909921
dataset_name,RF,LCB,186,39.46454668045044,0.24278859300887468,0.2420345596452319,0.005228163962990308,0.09108528855468034,2.92635624947744,78,0.7596059659262853
dataset_name,RF,LCB,187,46.66897964477539,0.2464520288137129,0.24839654089658755,0.008165845668771595,0.06607998368848882,2.4126854879553865,86,0.7596821560758715
dataset_name,RF,LCB,188,36.34577989578247,0.23750342408708774,0.23979511788792665,0.011761723144098804,0.0974660731481507,2.9139935313827294,74,0.7589108226768426
dataset_name,RF,LCB,189,33.69029784202576,0.22616812597892763,0.22828600105420008,0.0034711829844881275,0.1492879946135998,2.934985655600376,70,0.75848068926258
dataset_name,RF,LCB,190,27.62526273727417,0.23275370111149102,0.23654325159000641,0.009060418087214491,0.07260724455152501,2.9229754373468877,62,0.7588362203621272
dataset_name,RF,LCB,191,46.61213779449463,0.2531389823823444,0.24710604683436962,0.012507534556877734,0.10940304670650387,2.922237882810474,85,0.7588813365883008
dataset_name,RF,LCB,192,56.497668743133545,0.24579547100046314,0.2431833268889635,0.009048467831407846,0.08207304045836927,1.1506543384818368,95,0.7597938023128061
dataset_name,RF,LCB,193,39.386815547943115,0.24661560606534233,0.25045788658646545,0.012758511658567399,0.034281021010192855,1.0918202123729372,77,0.7588213406553566
dataset_name,RF,LCB,194,32.077579498291016,0.25768502085296857,0.2584968664533752,0.004185670953925102,0.005893857844665925,1.7160296945050193,67,0.7599831881114273
dataset_name,RF,LCB,195,36.208118200302124,0.2515795204818437,0.2595522394640006,0.012439227091169916,0.06460320991688963,2.9415645388839033,73,0.7604259931448195
dataset_name,RF,LCB,196,49.4463005065918,0.25607899988916477,0.25614103045762554,0.0030378804371297054,0.14687813996980054,2.9222074279080945,88,0.7595968528034789
dataset_name,RF,LCB,197,49.5677535533905,0.2451016902578745,0.24334901178521492,0.017726443059545464,0.06649016797364346,1.4785024838997822,88,0.7607054895679497
dataset_name,RF,LCB,198,27.334352254867554,0.24696386556316305,0.24584955596871763,0.004772064959356084,0.09115748410522768,2.9407009008571494,61,0.760296238241054
dataset_name,RF,LCB,199,26.9959716796875,0.2630811026488503,0.2635109615116973,0.010839458213456648,0.005309393228312043,5.017888707256058,61,0.7591715010298978
